"filename","header"
"candidatos_merged_2018.csv","nombreDistrito"
"candidatos_merged_2018.csv","nombreMunicipio"
"candidatos_merged_2018.csv","nombreSuplente"
"candidatos_merged_2018.csv","numExt"
"candidatos_merged_2018.csv","numInt"
"candidatos_merged_2018.csv","numListaDiputado"
"candidatos_merged_2018.csv","numListaSenador"
"candidatos_merged_2018.csv","paginaWeb"
"candidatos_merged_2018.csv","propuesta1"
"candidatos_merged_2018.csv","propuesta2"
"candidatos_merged_2018.csv","propuesta3"
"candidatos_merged_2018.csv","sexo"
"candidatos_merged_2018.csv","source"
"candidatos_merged_2018.csv","source_type"
"candidatos_merged_2018.csv","telefonoPublico"
"candidatos_merged_2018.csv","tipoAsociacion"
"candidatos_merged_2018.csv","tipo_candidatura"
"candidatos_merged_2018.csv","urlFoto"
"field_completion_stats.csv","completion_pct"
"field_completion_stats.csv","field"
"field_completion_stats.csv","non_na_count"
"homologated_curriculum_complete.csv","accion_afirmativa"
"homologated_curriculum_complete.csv","afromexicano"
"homologated_curriculum_complete.csv","apellido_materno"
"homologated_curriculum_complete.csv","apellido_paterno"
"homologated_curriculum_complete.csv","cargo"
"homologated_curriculum_complete.csv","casa_campana"
"homologated_curriculum_complete.csv","circunscripcion"
"homologated_curriculum_complete.csv","comisiones"
"homologated_curriculum_complete.csv","comisiones_count"
"homologated_curriculum_complete.csv","correo"
"homologated_curriculum_complete.csv","cursos"
"homologated_curriculum_complete.csv","descripcion_candidato"
"homologated_curriculum_complete.csv","direccion_completa"
"homologated_curriculum_complete.csv","discapacidad"
"homologated_curriculum_complete.csv","discapacidad_impide"
"homologated_curriculum_complete.csv","discapacidad_tipo"
"homologated_curriculum_complete.csv","distrito"
"homologated_curriculum_complete.csv","edad"
"homologated_curriculum_complete.csv","educacion"
"homologated_curriculum_complete.csv","eleccion"
"homologated_curriculum_complete.csv","entidad"
"homologated_curriculum_complete.csv","estatus_educacion"
"homologated_curriculum_complete.csv","experiencia_docencia"
"homologated_curriculum_complete.csv","facebook"
"homologated_curriculum_complete.csv","fecha_nacimiento"
"homologated_curriculum_complete.csv","fecha_protesta"
"homologated_curriculum_complete.csv","has_details"
"homologated_curriculum_complete.csv","historia_profesional"
"homologated_curriculum_complete.csv","id_candidato"
"homologated_curriculum_complete.csv","indigena_habla"
"homologated_curriculum_complete.csv","indigena_identifica"
"homologated_curriculum_complete.csv","indigena_pueblo"
"homologated_curriculum_complete.csv","ingresos"
"homologated_curriculum_complete.csv","ingresos_fuente"
"homologated_curriculum_complete.csv","instagram"
"homologated_curriculum_complete.csv","legislatura_fin"
"homologated_curriculum_complete.csv","legislatura_id"
"homologated_curriculum_complete.csv","legislatura_inicio"
"homologated_curriculum_complete.csv","legislatura_numero"
"homologated_curriculum_complete.csv","lgbtq"
"homologated_curriculum_complete.csv","lgbtq_identifica"
"homologated_curriculum_complete.csv","lugar_nacimiento"
"homologated_curriculum_complete.csv","migrante"
"homologated_curriculum_complete.csv","migrante_motivo"
"homologated_curriculum_complete.csv","migrante_pais"
"homologated_curriculum_complete.csv","migrante_situacion"
"homologated_curriculum_complete.csv","migrante_tiempo"
"homologated_curriculum_complete.csv","motivo_cargo_publico"
"homologated_curriculum_complete.csv","municipio"
"homologated_curriculum_complete.csv","nombre"
"homologated_curriculum_complete.csv","nombre_completo"
"homologated_curriculum_complete.csv","pagina_web"
"homologated_curriculum_complete.csv","partido"
"homologated_curriculum_complete.csv","poblacion_joven"
"homologated_curriculum_complete.csv","poblacion_mayor"
"homologated_curriculum_complete.csv","principio_eleccion"
"homologated_curriculum_complete.csv","propietario"
"homologated_curriculum_complete.csv","propuesta_1"
"homologated_curriculum_complete.csv","propuesta_2"
"homologated_curriculum_complete.csv","propuesta_3"
"homologated_curriculum_complete.csv","propuesta_genero"
"homologated_curriculum_complete.csv","redes_sociales"
"homologated_curriculum_complete.csv","regiduría_ayuntamiento"
"homologated_curriculum_complete.csv","sexo_genero"
"homologated_curriculum_complete.csv","sobrenombre"
"homologated_curriculum_complete.csv","source_file"
"homologated_curriculum_complete.csv","suplente_de"
"homologated_curriculum_complete.csv","suplente_id"
"homologated_curriculum_complete.csv","suplente_nombre"
"homologated_curriculum_complete.csv","telefono_1"
"homologated_curriculum_complete.csv","telefono_2"
"homologated_curriculum_complete.csv","telefono_3"
"homologated_curriculum_complete.csv","tiktok"
"homologated_curriculum_complete.csv","trayectoria_politica"
"homologated_curriculum_complete.csv","twitter"
"homologated_curriculum_complete.csv","url_foto"
"homologated_curriculum_complete.csv","youtube"
"legislators_data_latest.csv","age"
"legislators_data_latest.csv","birth_date_iso"
"legislators_data_latest.csv","chamber"
"legislators_data_latest.csv","chamber_id"
"legislators_data_latest.csv","chamber_type"
"legislators_data_latest.csv","ciudad"
"legislators_data_latest.csv","clean_name_for_photo"
"legislators_data_latest.csv","commission_member_count"
"legislators_data_latest.csv","commission_presidency_count"
"legislators_data_latest.csv","commission_secretary_count"
"legislators_data_latest.csv","commissions"
"legislators_data_latest.csv","commissions_count"
"legislators_data_latest.csv","commissions_str"
"legislators_data_latest.csv","correo_electronico"
"legislators_data_latest.csv","curriculum"
"legislators_data_latest.csv","curriculum_académica"
"legislators_data_latest.csv","curriculum_administrativa"
"legislators_data_latest.csv","curriculum_empresarial/iniciativa_privada"
"legislators_data_latest.csv","curriculum_escolaridad_y_preparación_académica"
"legislators_data_latest.csv","curriculum_file"
"legislators_data_latest.csv","curriculum_investigación_y_docencia"
"legislators_data_latest.csv","curriculum_legislativa"
"legislators_data_latest.csv","curriculum_otros_rubros"
"legislators_data_latest.csv","curriculum_política"
"legislators_data_latest.csv","distrito_nombre"
"legislators_data_latest.csv","distrito_numero"
"legislators_data_latest.csv","eleccinconsecutiva"
"legislators_data_latest.csv","electoral_entity"
"legislators_data_latest.csv","entidad"
"legislators_data_latest.csv","experiencia_legislativa"
"legislators_data_latest.csv","facebook"
"legislators_data_latest.csv","facebook_url"
"legislators_data_latest.csv","facebook_username"
"legislators_data_latest.csv","fecha_nacimiento"
"legislators_data_latest.csv","fecha_toma_protesta"
"legislators_data_latest.csv","full_name"
"legislators_data_latest.csv","gender"
"legislators_data_latest.csv","html_saved_path"
"legislators_data_latest.csv","id"
"legislators_data_latest.csv","instagram"
"legislators_data_latest.csv","instagram_url"
"legislators_data_latest.csv","instagram_username"
"legislators_data_latest.csv","json_saved_path"
"legislators_data_latest.csv","legislature_end_date"
"legislators_data_latest.csv","legislature_id"
"legislators_data_latest.csv","legislature_number"
"legislators_data_latest.csv","legislature_roman"
"legislators_data_latest.csv","legislature_start_date"
"legislators_data_latest.csv","local_photo_path"
"legislators_data_latest.csv","name"
"legislators_data_latest.csv","name_without_title"
"legislators_data_latest.csv","numero_legislatura"
"legislators_data_latest.csv","observations"
"legislators_data_latest.csv","partido"
"legislators_data_latest.csv","party"
"legislators_data_latest.csv","party_logo_url"
"legislators_data_latest.csv","periodo_legislatura"
"legislators_data_latest.csv","photo_url"
"legislators_data_latest.csv","preparacion_academica"
"legislators_data_latest.csv","principio_eleccion"
"legislators_data_latest.csv","profile_url"
"legislators_data_latest.csv","redes_sociales"
"legislators_data_latest.csv","region_de_eleccion"
"legislators_data_latest.csv","scrape_date"
"legislators_data_latest.csv","suplente_de"
"legislators_data_latest.csv","suplente_id"
"legislators_data_latest.csv","suplente_name"
"legislators_data_latest.csv","telefono"
"legislators_data_latest.csv","title"
"legislators_data_latest.csv","twitter"
"legislators_data_latest.csv","twitter_url"
"legislators_data_latest.csv","twitter_username"
"legislators_data_latest.csv","ubicacion_oficina"
"legislators_data_latest.csv","ultimo_grado_estudios"
"source_file_summary.csv","fields_available"
"source_file_summary.csv","record_count"
"source_file_summary.csv","source_file"
